frame_id,size,psnr,qp
0,887.0,37.41932678222656,10
1,1916.0,37.31531524658203,10
2,2515.0,37.361846923828125,10
3,3197.9999999999995,37.36458969116211,10
4,4489.0,37.39693832397461,10
5,4341.999999999999,37.37660217285156,10
6,3872.9999999999995,37.407737731933594,10
7,1436.0,37.39943313598633,10
8,2316.0,37.50880432128906,10
9,3343.0,37.38048553466797,10
10,3445.0,37.41432189941406,10
11,6426.999999999999,37.42828369140625,10
12,6237.0,37.466583251953125,10
13,6720.0,37.425392150878906,10
14,4256.0,37.431278228759766,10
15,5744.0,37.434017181396484,10
16,6177.0,37.55832290649414,10
17,5952.0,37.392887115478516,10
18,6756.999999999999,37.432777404785156,10
19,6668.000000000001,37.41868209838867,10
20,5555.999999999999,37.45523452758789,10
21,2328.0,37.44424819946289,10
22,4326.999999999999,37.51451873779297,10
23,5824.0,37.508094787597656,10
24,6315.0,37.60248947143555,10
25,7159.0,37.46450424194336,10
26,7183.0,37.47256851196289,10
27,6470.999999999999,37.47587585449219,10
28,2581.0,37.52335739135742,10
29,3872.0,37.48056411743164,10
30,4961.0,37.50507736206055,10
31,5774.0,37.50138854980469,10
32,6475.0,37.57039260864258,10
33,6945.0,37.42814254760742,10
34,6348.0,37.458885192871094,10
35,2932.0,37.46080780029297,10
36,4188.0,37.49932861328125,10
37,3989.0,37.48611068725586,10
38,4855.0,37.50596237182617,10
39,5926.0,37.51934051513672,10
40,6853.0,37.58583068847656,10
41,6650.999999999999,37.427574157714844,10
42,1630.0,37.49361038208008,10
43,2315.0,37.49459457397461,10
44,2961.0,37.54926681518555,10
45,3538.0,37.519126892089844,10
46,5027.0,37.54001235961914,10
47,5218.0,37.533687591552734,10
48,5415.0,37.61744689941406,10
49,1950.0,37.52070617675781,10
50,3830.0,37.570472717285156,10
51,5029.0,37.569427490234375,10
52,5276.0,37.62446212768555,10
53,6268.0,37.55888748168945,10
54,6769.0,37.563358306884766,10
55,6133.0,37.5428581237793,10
56,2590.0,37.61407470703125,10
57,4371.0,37.4896354675293,10
58,4793.000000000001,37.52230453491211,10
59,5839.0,37.52870559692383,10
60,7466.0,37.5689582824707,10
61,7884.000000000001,37.53131866455078,10
62,7088.000000000001,37.56735610961914,10
63,2842.0,37.55837631225586,10
64,3334.0000000000005,37.64598846435547,10
65,4691.0,37.49751281738281,10
66,5702.0,37.50067138671875,10
67,6799.0,37.5042839050293,10
68,7191.999999999999,37.537139892578125,10
69,7186.0,37.50238037109375,10
70,3143.0,37.517940521240234,10
71,4197.0,37.48591232299805,10
72,4862.0,37.538211822509766,10
73,5803.0,37.393306732177734,10
74,6639.000000000001,37.44296646118164,10
75,6540.0,37.468116760253906,10
76,6730.0,37.51647186279297,10
