frame_id,size,psnr,loss,qp
0,591.0,48.50559997558594,0.0,1
1,603.0,45.923282623291016,0.0,1
2,602.0,44.614219665527344,0.0,1
3,701.0,43.43620681762695,0.0,1
4,783.0000000000001,42.655216217041016,0.0,1
5,688.9999999999999,42.12797927856445,0.0,1
6,766.0000000000001,41.53466033935547,0.0,1
7,691.0000000000001,47.404048919677734,0.0,1
8,761.9999999999999,45.05605697631836,0.0,1
9,789.0,43.64484405517578,0.0,1
10,844.0,42.616180419921875,0.0,1
11,774.0,42.1396369934082,0.0,1
12,908.0,41.443721771240234,0.0,1
13,928.9999999999999,40.945125579833984,0.0,1
14,814.0,45.008087158203125,0.0,1
15,1044.0,42.72941970825195,0.0,1
16,1131.0,41.75495910644531,0.0,1
17,1072.0,40.94804000854492,0.0,1
18,1037.0000000000002,40.80035400390625,0.0,1
19,1127.0000000000002,40.340084075927734,0.0,1
20,1032.9999999999998,39.98827362060547,0.0,1
21,700.0,46.370723724365234,0.0,1
22,917.0,43.80290222167969,0.0,1
23,976.0,42.36654281616211,0.0,1
24,1161.0,41.37083053588867,0.0,1
25,1082.0000000000002,41.04225158691406,0.0,1
26,1293.0,40.475120544433594,0.0,1
27,1191.0,40.05000686645508,0.0,1
28,781.0000000000001,45.92971420288086,0.0,1
29,842.0,43.84739303588867,0.0,1
30,1057.0,42.489288330078125,0.0,1
31,1111.0,41.478843688964844,0.0,1
32,1245.0,41.047733306884766,0.0,1
33,1321.0,40.46656799316406,0.0,1
34,1247.0000000000002,40.184879302978516,0.0,1
35,716.9999999999999,45.87471008300781,0.0,1
36,864.0,43.733116149902344,0.0,1
37,808.0,42.800437927246094,0.0,1
38,898.9999999999999,42.00771713256836,0.0,1
39,894.0,41.47040557861328,0.0,1
40,1009.0,40.96099090576172,0.0,1
41,958.0,40.5557975769043,0.0,1
42,637.0,47.586708068847656,0.0,1
43,688.9999999999999,45.197349548339844,0.0,1
44,683.0,44.14946365356445,0.0,1
45,721.0000000000001,43.072052001953125,0.0,1
46,868.9999999999999,42.262428283691406,0.0,1
47,920.0,41.44114303588867,0.0,1
48,833.0,41.0750732421875,0.0,1
